genia tagger: 6697['dna', [149, 152]]
['alterations', [4153, 4164]]
['alterations', [4331, 4342]]
['alterations', [4675, 4686]]
['alterations', [4834, 4845]]
['alterations', [11063, 11074]]
['alterations', [18812, 18823]]
['alterations', [26655, 26666]]
['alterations', [36264, 36275]]
['alterations', [45503, 45514]]
['alterations', [46027, 46038]]
['alterations', [46138, 46149]]
['alterations', [46186, 46197]]
['alterations', [46383, 46394]]
['alterations', [46556, 46567]]
['mri', [6054, 6057]]
['mri', [12283, 12286]]
['her2\\/neu', [6229, 6238]]
['her2\\/neu', [12458, 12467]]
['qm-msp', [6507, 6513]]
['qm-msp', [6665, 6671]]
['qm-msp', [12736, 12742]]
['qm-msp', [12894, 12900]]
['nine', [6684, 6688]]
['nine', [12913, 12917]]
['premalignant', [6815, 6827]]
['premalignant', [13044, 13056]]
['premalignant', [18843, 18855]]
['changes\\.', [6828, 6837]]
['changes\\.', [7229, 7238]]
['changes\\.', [13057, 13066]]
['changes\\.', [13458, 13467]]
['breast', [30, 36]]
['breast', [55, 61]]
['breast', [308, 314]]
['breast', [486, 492]]
['breast', [668, 674]]
['breast', [3707, 3713]]
['breast', [3842, 3848]]
['breast', [3955, 3961]]
['breast', [4227, 4233]]
['breast', [4346, 4352]]
['breast', [4492, 4498]]
['breast', [4717, 4723]]
['breast', [4883, 4889]]
['breast', [5070, 5076]]
['breast', [5582, 5588]]
['breast', [5960, 5966]]
['breast', [5986, 5992]]
['breast', [6122, 6128]]
['breast', [6381, 6387]]
['breast', [6736, 6742]]
['breast', [6837, 6843]]
['breast', [6991, 6997]]
['breast', [7136, 7142]]
['breast', [7161, 7167]]
['breast', [7766, 7772]]
['breast', [8661, 8667]]
['breast', [8796, 8802]]
['breast', [9256, 9262]]
['breast', [9863, 9869]]
['breast', [10117, 10123]]
['breast', [10391, 10397]]
['breast', [10467, 10473]]
['breast', [10540, 10546]]
['breast', [10708, 10714]]
['breast', [10813, 10819]]
['breast', [10955, 10961]]
['breast', [10989, 10995]]
['breast', [11112, 11118]]
['breast', [11299, 11305]]
['breast', [11811, 11817]]
['breast', [12189, 12195]]
['breast', [12215, 12221]]
['breast', [12351, 12357]]
['breast', [12610, 12616]]
['breast', [12965, 12971]]
['breast', [13066, 13072]]
['breast', [13220, 13226]]
['breast', [13365, 13371]]
['breast', [13390, 13396]]
['breast', [13995, 14001]]
['breast', [14891, 14897]]
['breast', [15026, 15032]]
['breast', [15486, 15492]]
['breast', [16093, 16099]]
['breast', [16347, 16353]]
['breast', [16621, 16627]]
['breast', [16697, 16703]]
['breast', [16770, 16776]]
['breast', [16938, 16944]]
['breast', [17043, 17049]]
['breast', [17185, 17191]]
['breast', [17219, 17225]]
['breast', [17301, 17307]]
['breast', [18354, 18360]]
['breast', [19490, 19496]]
['breast', [19800, 19806]]
['breast', [19900, 19906]]
['breast', [20088, 20094]]
['breast', [20147, 20153]]
['breast', [20302, 20308]]
['breast', [20388, 20394]]
['breast', [20439, 20445]]
['breast', [20473, 20479]]
['breast', [20641, 20647]]
['breast', [20781, 20787]]
['breast', [21383, 21389]]
['breast', [21470, 21476]]
['breast', [21633, 21639]]
['breast', [21683, 21689]]
['breast', [21771, 21777]]
['breast', [21933, 21939]]
['breast', [22209, 22215]]
['breast', [22792, 22798]]
['breast', [22839, 22845]]
['breast', [22857, 22863]]
['breast', [23015, 23021]]
['breast', [23240, 23246]]
['breast', [23306, 23312]]
['breast', [24092, 24098]]
['breast', [24462, 24468]]
['breast', [25185, 25191]]
['breast', [25215, 25221]]
['breast', [26268, 26274]]
['breast', [26686, 26692]]
['breast', [27155, 27161]]
['breast', [27350, 27356]]
['breast', [27462, 27468]]
['breast', [27819, 27825]]
['breast', [27961, 27967]]
['breast', [28064, 28070]]
['breast', [28180, 28186]]
['breast', [28369, 28375]]
['breast', [28411, 28417]]
['breast', [28782, 28788]]
['breast', [28879, 28885]]
['breast', [29358, 29364]]
['breast', [29821, 29827]]
['breast', [30044, 30050]]
['breast', [30910, 30916]]
['breast', [31733, 31739]]
['breast', [32001, 32007]]
['breast', [32148, 32154]]
['breast', [32315, 32321]]
['breast', [32399, 32405]]
['breast', [32446, 32452]]
['breast', [32464, 32470]]
['breast', [32622, 32628]]
['breast', [32848, 32854]]
['breast', [32914, 32920]]
['breast', [33700, 33706]]
['breast', [34070, 34076]]
['breast', [34793, 34799]]
['breast', [34823, 34829]]
['breast', [35876, 35882]]
['breast', [36295, 36301]]
['breast', [36764, 36770]]
['breast', [36959, 36965]]
['breast', [37071, 37077]]
['breast', [37428, 37434]]
['breast', [37570, 37576]]
['breast', [37673, 37679]]
['breast', [37789, 37795]]
['breast', [37978, 37984]]
['breast', [38020, 38026]]
['breast', [38391, 38397]]
['breast', [38488, 38494]]
['breast', [38967, 38973]]
['breast', [39430, 39436]]
['breast', [39654, 39660]]
['breast', [40520, 40526]]
['breast', [41343, 41349]]
['breast', [41611, 41617]]
['breast', [41758, 41764]]
['breast', [41925, 41931]]
['breast', [41963, 41969]]
['breast', [42077, 42083]]
['breast', [42107, 42113]]
['breast', [42709, 42715]]
['breast', [43671, 43677]]
['breast', [44081, 44087]]
['breast', [44115, 44121]]
['breast', [44541, 44547]]
['breast', [45347, 45353]]
['breast', [45539, 45545]]
['breast', [45765, 45771]]
['breast', [45915, 45921]]
['breast', [46296, 46302]]
['breast', [46584, 46590]]
['breast', [46676, 46682]]
['breast', [46767, 46773]]
['cells', [2887, 2892]]
['cells', [6844, 6849]]
['cells', [7005, 7010]]
['cells', [9600, 9605]]
['cells', [10291, 10296]]
['cells', [10474, 10479]]
['cells', [13073, 13078]]
['cells', [13234, 13239]]
['cells', [15830, 15835]]
['cells', [16521, 16526]]
['cells', [16704, 16709]]
['cells', [17672, 17677]]
['cells', [18423, 18428]]
['cells', [19380, 19385]]
['cells', [20207, 20212]]
['cells', [23553, 23558]]
['cells', [27364, 27369]]
['cells', [30924, 30929]]
['cells', [31489, 31494]]
['cells', [33161, 33166]]
['cells', [36973, 36978]]
['cells', [40534, 40539]]
['cells', [41099, 41104]]
['cells', [42811, 42816]]
['cells', [43997, 44002]]
['cancer', [62, 68]]
['cancer', [493, 499]]
['cancer', [675, 681]]
['cancer', [785, 791]]
['cancer', [846, 852]]
['cancer', [2880, 2886]]
['cancer', [3714, 3720]]
['cancer', [3740, 3746]]
['cancer', [3849, 3855]]
['cancer', [3879, 3885]]
['cancer', [4353, 4359]]
['cancer', [4458, 4464]]
['cancer', [4499, 4505]]
['cancer', [4724, 4730]]
['cancer', [4890, 4896]]
['cancer', [5077, 5083]]
['cancer', [5589, 5595]]
['cancer', [5967, 5973]]
['cancer', [5993, 5999]]
['cancer', [6129, 6135]]
['cancer', [6388, 6394]]
['cancer', [6743, 6749]]
['cancer', [6998, 7004]]
['cancer', [7143, 7149]]
['cancer', [7168, 7174]]
['cancer', [7519, 7525]]
['cancer', [7635, 7641]]
['cancer', [7773, 7779]]
['cancer', [8615, 8621]]
['cancer', [8668, 8674]]
['cancer', [8778, 8784]]
['cancer', [8803, 8809]]
['cancer', [9188, 9194]]
['cancer', [9263, 9269]]
['cancer', [9310, 9316]]
['cancer', [10124, 10130]]
['cancer', [10547, 10553]]
['cancer', [10715, 10721]]
['cancer', [10962, 10968]]
['cancer', [10996, 11002]]
['cancer', [11119, 11125]]
['cancer', [11306, 11312]]
['cancer', [11818, 11824]]
['cancer', [12196, 12202]]
['cancer', [12222, 12228]]
['cancer', [12358, 12364]]
['cancer', [12617, 12623]]
['cancer', [12972, 12978]]
['cancer', [13227, 13233]]
['cancer', [13372, 13378]]
['cancer', [13397, 13403]]
['cancer', [13748, 13754]]
['cancer', [13864, 13870]]
['cancer', [14002, 14008]]
['cancer', [14844, 14850]]
['cancer', [14898, 14904]]
['cancer', [15008, 15014]]
['cancer', [15033, 15039]]
['cancer', [15418, 15424]]
['cancer', [15493, 15499]]
['cancer', [15540, 15546]]
['cancer', [16354, 16360]]
['cancer', [16777, 16783]]
['cancer', [16945, 16951]]
['cancer', [17192, 17198]]
['cancer', [17226, 17232]]
['cancer', [17267, 17273]]
['cancer', [17308, 17314]]
['cancer', [17367, 17373]]
['cancer', [17823, 17829]]
['cancer', [17899, 17905]]
['cancer', [17948, 17954]]
['cancer', [18221, 18227]]
['cancer', [18361, 18367]]
['cancer', [18750, 18756]]
['cancer', [19228, 19234]]
['cancer', [19433, 19439]]
['cancer', [19497, 19503]]
['cancer', [19756, 19762]]
['cancer', [19807, 19813]]
['cancer', [19874, 19880]]
['cancer', [20095, 20101]]
['cancer', [20197, 20203]]
['cancer', [20480, 20486]]
['cancer', [21477, 21483]]
['cancer', [21496, 21502]]
['cancer', [21640, 21646]]
['cancer', [21690, 21696]]
['cancer', [21831, 21837]]
['cancer', [21940, 21946]]
['cancer', [22216, 22222]]
['cancer', [22799, 22805]]
['cancer', [22864, 22870]]
['cancer', [23022, 23028]]
['cancer', [23247, 23253]]
['cancer', [23325, 23331]]
['cancer', [24099, 24105]]
['cancer', [24481, 24487]]
['cancer', [24653, 24659]]
['cancer', [25222, 25228]]
['cancer', [26275, 26281]]
['cancer', [26693, 26699]]
['cancer', [27162, 27168]]
['cancer', [27357, 27363]]
['cancer', [27469, 27475]]
['cancer', [27968, 27974]]
['cancer', [28071, 28077]]
['cancer', [28187, 28193]]
['cancer', [28376, 28382]]
['cancer', [28418, 28424]]
['cancer', [28789, 28795]]
['cancer', [29049, 29055]]
['cancer', [29365, 29371]]
['cancer', [29729, 29735]]
['cancer', [29828, 29834]]
['cancer', [30051, 30057]]
['cancer', [30917, 30923]]
['cancer', [31482, 31488]]
['cancer', [31740, 31746]]
['cancer', [32155, 32161]]
['cancer', [32322, 32328]]
['cancer', [32406, 32412]]
['cancer', [32471, 32477]]
['cancer', [32629, 32635]]
['cancer', [32855, 32861]]
['cancer', [32933, 32939]]
['cancer', [33707, 33713]]
['cancer', [34089, 34095]]
['cancer', [34261, 34267]]
['cancer', [34830, 34836]]
['cancer', [35883, 35889]]
['cancer', [36302, 36308]]
['cancer', [36771, 36777]]
['cancer', [36966, 36972]]
['cancer', [37078, 37084]]
['cancer', [37577, 37583]]
['cancer', [37680, 37686]]
['cancer', [37796, 37802]]
['cancer', [37985, 37991]]
['cancer', [38027, 38033]]
['cancer', [38398, 38404]]
['cancer', [38658, 38664]]
['cancer', [38974, 38980]]
['cancer', [39338, 39344]]
['cancer', [39437, 39443]]
['cancer', [39661, 39667]]
['cancer', [40527, 40533]]
['cancer', [41092, 41098]]
['cancer', [41350, 41356]]
['cancer', [41765, 41771]]
['cancer', [41932, 41938]]
['cancer', [41970, 41976]]
['cancer', [42084, 42090]]
['cancer', [42114, 42120]]
['cancer', [42716, 42722]]
['cancer', [42980, 42986]]
['cancer', [43015, 43021]]
['cancer', [43678, 43684]]
['cancer', [44088, 44094]]
['cancer', [44122, 44128]]
['cancer', [44548, 44554]]
['cancer', [45354, 45360]]
['cancer', [45546, 45552]]
['cancer', [45772, 45778]]
['cancer', [45922, 45928]]
['cancer', [46303, 46309]]
['cancer', [46405, 46411]]
['cancer', [46466, 46472]]
['cancer', [46683, 46689]]
['cancer', [46774, 46780]]
['ms-pcr', [7325, 7331]]
['ms-pcr', [7469, 7475]]
['ms-pcr', [7609, 7615]]
['ms-pcr', [13554, 13560]]
['ms-pcr', [13698, 13704]]
['ms-pcr', [13838, 13844]]
['chip', [7982, 7986]]
['chip', [8189, 8193]]
['chip', [8194, 8198]]
['chip', [8344, 8348]]
['chip', [8369, 8373]]
['chip', [8492, 8496]]
['chip', [14211, 14215]]
['chip', [14418, 14422]]
['chip', [14423, 14427]]
['chip', [14573, 14577]]
['chip', [14598, 14602]]
['chip', [14721, 14725]]
['dna\\.', [8086, 8091]]
['dna\\.', [14315, 14320]]
['a', [11, 12]]
['a', [16, 17]]
['a', [33, 34]]
['a', [44, 45]]
['a', [58, 59]]
['a', [63, 64]]
['a', [90, 91]]
['a', [97, 98]]
['a', [115, 116]]
['a', [120, 121]]
['a', [146, 147]]
['a', [151, 152]]
['a', [168, 169]]
['a', [174, 175]]
['a', [183, 184]]
['a', [201, 202]]
['a', [204, 205]]
['a', [213, 214]]
['a', [261, 262]]
['a', [283, 284]]
['a', [290, 291]]
['a', [298, 299]]
['a', [311, 312]]
['a', [316, 317]]
['a', [344, 345]]
['a', [351, 352]]
['a', [361, 362]]
['a', [365, 366]]
['a', [371, 372]]
['a', [375, 376]]
['a', [393, 394]]
['a', [400, 401]]
['a', [404, 405]]
['a', [412, 413]]
['a', [424, 425]]
['a', [445, 446]]
['a', [458, 459]]
['a', [474, 475]]
['a', [478, 479]]
['a', [489, 490]]
['a', [494, 495]]
['a', [501, 502]]
['a', [533, 534]]
['a', [549, 550]]
['a', [587, 588]]
['a', [596, 597]]
['a', [603, 604]]
['a', [645, 646]]
['a', [671, 672]]
['a', [676, 677]]
['a', [704, 705]]
['a', [712, 713]]
['a', [721, 722]]
['a', [728, 729]]
['a', [740, 741]]
['a', [747, 748]]
['a', [786, 787]]
['a', [793, 794]]
['a', [825, 826]]
['a', [830, 831]]
['a', [843, 844]]
['a', [847, 848]]
['a', [854, 855]]
['a', [865, 866]]
['a', [888, 889]]
['a', [890, 891]]
['a', [914, 915]]
['a', [920, 921]]
['a', [953, 954]]
['a', [981, 982]]
['a', [992, 993]]
['a', [1018, 1019]]
['a', [1030, 1031]]
['a', [1042, 1043]]
['a', [1070, 1071]]
['a', [1085, 1086]]
['a', [1092, 1093]]
['a', [1104, 1105]]
['a', [1117, 1118]]
['a', [1140, 1141]]
['a', [1148, 1149]]
['a', [1154, 1155]]
['a', [1159, 1160]]
['a', [1178, 1179]]
['a', [1184, 1185]]
['a', [1189, 1190]]
['a', [1231, 1232]]
['a', [1246, 1247]]
['a', [1249, 1250]]
['a', [1325, 1326]]
['a', [1339, 1340]]
['a', [1353, 1354]]
['a', [1378, 1379]]
['a', [1398, 1399]]
['a', [1440, 1441]]
['a', [1445, 1446]]
['a', [1466, 1467]]
['a', [1505, 1506]]
['a', [1511, 1512]]
['a', [1525, 1526]]
['a', [1542, 1543]]
['a', [1546, 1547]]
['a', [1551, 1552]]
['a', [1594, 1595]]
['a', [1599, 1600]]
['a', [1619, 1620]]
['a', [1622, 1623]]
['a', [1630, 1631]]
['a', [1655, 1656]]
['a', [1676, 1677]]
['a', [1680, 1681]]
['a', [1685, 1686]]
['a', [1695, 1696]]
['a', [1713, 1714]]
['a', [1719, 1720]]
['a', [1730, 1731]]
['a', [1739, 1740]]
['a', [1752, 1753]]
['a', [1769, 1770]]
['a', [1778, 1779]]
['a', [1786, 1787]]
['a', [1790, 1791]]
['a', [1798, 1799]]
['a', [1820, 1821]]
['a', [1850, 1851]]
['a', [1858, 1859]]
['a', [1864, 1865]]
['a', [1875, 1876]]
['a', [1879, 1880]]
['a', [1884, 1885]]
['a', [1894, 1895]]
['a', [1921, 1922]]
['a', [1948, 1949]]
['a', [1956, 1957]]
['a', [1965, 1966]]
['a', [1970, 1971]]
['a', [1976, 1977]]
['a', [1988, 1989]]
['a', [2008, 2009]]
['a', [2014, 2015]]
['a', [2022, 2023]]
['a', [2036, 2037]]
['a', [2049, 2050]]
['a', [2095, 2096]]
['a', [2144, 2145]]
['a', [2170, 2171]]
['a', [2180, 2181]]
['a', [2189, 2190]]
['a', [2202, 2203]]
['a', [2224, 2225]]
['a', [2231, 2232]]
['a', [2241, 2242]]
['a', [2278, 2279]]
['a', [2297, 2298]]
['a', [2304, 2305]]
['a', [2316, 2317]]
['a', [2329, 2330]]
['a', [2344, 2345]]
['a', [2348, 2349]]
['a', [2355, 2356]]
['a', [2359, 2360]]
['a', [2371, 2372]]
['a', [2382, 2383]]
['a', [2387, 2388]]
['a', [2392, 2393]]
['a', [2416, 2417]]
['a', [2428, 2429]]
['a', [2445, 2446]]
['a', [2448, 2449]]
['a', [2468, 2469]]
['a', [2475, 2476]]
['a', [2486, 2487]]
['a', [2498, 2499]]
['a', [2516, 2517]]
['a', [2520, 2521]]
['a', [2535, 2536]]
['a', [2547, 2548]]
['a', [2560, 2561]]
['a', [2567, 2568]]
['a', [2579, 2580]]
['a', [2584, 2585]]
['a', [2591, 2592]]
['a', [2596, 2597]]
['a', [2616, 2617]]
['a', [2629, 2630]]
['a', [2655, 2656]]
['a', [2661, 2662]]
['a', [2671, 2672]]
['a', [2691, 2692]]
['a', [2704, 2705]]
['a', [2710, 2711]]
['a', [2727, 2728]]
['a', [2740, 2741]]
['a', [2749, 2750]]
['a', [2757, 2758]]
['a', [2781, 2782]]
['a', [2808, 2809]]
['a', [2820, 2821]]
['a', [2832, 2833]]
['a', [2839, 2840]]
['a', [2842, 2843]]
['a', [2881, 2882]]
['a', [2901, 2902]]
['a', [2905, 2906]]
['a', [2910, 2911]]
['a', [2920, 2921]]
['a', [2953, 2954]]
['a', [2961, 2962]]
['a', [2965, 2966]]
['a', [2975, 2976]]
['a', [2998, 2999]]
['a', [3002, 3003]]
['a', [3018, 3019]]
['a', [3030, 3031]]
['a', [3036, 3037]]
['a', [3053, 3054]]
['a', [3069, 3070]]
['a', [3085, 3086]]
['a', [3120, 3121]]
['a', [3185, 3186]]
['a', [3191, 3192]]
['a', [3208, 3209]]
['a', [3233, 3234]]
['a', [3236, 3237]]
['a', [3248, 3249]]
['a', [3261, 3262]]
['a', [3271, 3272]]
['a', [3277, 3278]]
['a', [3282, 3283]]
['a', [3287, 3288]]
['a', [3293, 3294]]
['a', [3308, 3309]]
['a', [3333, 3334]]
['a', [3385, 3386]]
['a', [3395, 3396]]
['a', [3444, 3445]]
['a', [3479, 3480]]
['a', [3496, 3497]]
['a', [3514, 3515]]
['a', [3524, 3525]]
['a', [3533, 3534]]
['a', [3557, 3558]]
['a', [3568, 3569]]
['a', [3574, 3575]]
['a', [3576, 3577]]
['a', [3597, 3598]]
['a', [3601, 3602]]
['a', [3605, 3606]]
['a', [3624, 3625]]
['a', [3630, 3631]]
['a', [3651, 3652]]
['a', [3667, 3668]]
['a', [3678, 3679]]
['a', [3710, 3711]]
['a', [3715, 3716]]
['a', [3741, 3742]]
['a', [3747, 3748]]
['a', [3775, 3776]]
['a', [3781, 3782]]
['a', [3789, 3790]]
['a', [3809, 3810]]
['a', [3823, 3824]]
['a', [3829, 3830]]
['a', [3845, 3846]]
['a', [3850, 3851]]
['a', [3857, 3858]]
['a', [3863, 3864]]
['a', [3880, 3881]]
['a', [3899, 3900]]
['a', [3927, 3928]]
['a', [3932, 3933]]
['a', [3939, 3940]]
['a', [3945, 3946]]
['a', [3958, 3959]]
['a', [3963, 3964]]
['a', [4002, 4003]]
['a', [4010, 4011]]
['a', [4038, 4039]]
['a', [4059, 4060]]
['a', [4062, 4063]]
['a', [4073, 4074]]
['a', [4077, 4078]]
['a', [4092, 4093]]
['a', [4119, 4120]]
['a', [4121, 4122]]
['a', [4134, 4135]]
['a', [4153, 4154]]
['a', [4158, 4159]]
['a', [4178, 4179]]
['a', [4183, 4184]]
['a', [4203, 4204]]
['a', [4230, 4231]]
['a', [4302, 4303]]
['a', [4310, 4311]]
['a', [4331, 4332]]
['a', [4336, 4337]]
['a', [4349, 4350]]
['a', [4354, 4355]]
['a', [4386, 4387]]
['a', [4393, 4394]]
['a', [4409, 4410]]
['a', [4459, 4460]]
['a', [4466, 4467]]
['a', [4472, 4473]]
['a', [4486, 4487]]
['a', [4495, 4496]]
['a', [4500, 4501]]
['a', [4526, 4527]]
['a', [4552, 4553]]
['a', [4560, 4561]]
['a', [4570, 4571]]
['a', [4588, 4589]]
['a', [4604, 4605]]
['a', [4608, 4609]]
['a', [4625, 4626]]
['a', [4632, 4633]]
['a', [4636, 4637]]
['a', [4644, 4645]]
['a', [4655, 4656]]
['a', [4675, 4676]]
['a', [4680, 4681]]
['a', [4698, 4699]]
['a', [4701, 4702]]
['a', [4708, 4709]]
['a', [4711, 4712]]
['a', [4720, 4721]]
['a', [4725, 4726]]
['a', [4744, 4745]]
['a', [4750, 4751]]
['a', [4757, 4758]]
['a', [4765, 4766]]
['a', [4782, 4783]]
['a', [4834, 4835]]
['a', [4839, 4840]]
['a', [4873, 4874]]
['a', [4886, 4887]]
['a', [4891, 4892]]
['a', [4897, 4898]]
['a', [4918, 4919]]
['a', [4940, 4941]]
['a', [4945, 4946]]
['a', [4960, 4961]]
['a', [4979, 4980]]
['a', [4994, 4995]]
['a', [5018, 5019]]
['a', [5026, 5027]]
['a', [5032, 5033]]
['a', [5035, 5036]]
['a', [5041, 5042]]
['a', [5052, 5053]]
['a', [5073, 5074]]
['a', [5078, 5079]]
['a', [5085, 5086]]
['a', [5093, 5094]]
['a', [5096, 5097]]
['a', [5099, 5100]]
['a', [5102, 5103]]
['a', [5124, 5125]]
['a', [5153, 5154]]
['a', [5158, 5159]]
['a', [5168, 5169]]
['a', [5193, 5194]]
['a', [5198, 5199]]
['a', [5211, 5212]]
['a', [5226, 5227]]
['a', [5233, 5234]]
['a', [5243, 5244]]
['a', [5250, 5251]]
['a', [5258, 5259]]
['a', [5301, 5302]]
['a', [5306, 5307]]
['a', [5316, 5317]]
['a', [5323, 5324]]
['a', [5332, 5333]]
['a', [5362, 5363]]
['a', [5378, 5379]]
['a', [5388, 5389]]
['a', [5402, 5403]]
['a', [5407, 5408]]
['a', [5465, 5466]]
['a', [5472, 5473]]
['a', [5480, 5481]]
['a', [5487, 5488]]
['a', [5509, 5510]]
['a', [5530, 5531]]
['a', [5549, 5550]]
['a', [5556, 5557]]
['a', [5575, 5576]]
['a', [5585, 5586]]
['a', [5590, 5591]]
['a', [5599, 5600]]
['a', [5606, 5607]]
['a', [5614, 5615]]
['a', [5648, 5649]]
['a', [5662, 5663]]
['a', [5671, 5672]]
['a', [5696, 5697]]
['a', [5698, 5699]]
['a', [5701, 5702]]
['a', [5742, 5743]]
['a', [5764, 5765]]
['a', [5772, 5773]]
['a', [5783, 5784]]
['a', [5829, 5830]]
['a', [5853, 5854]]
['a', [5857, 5858]]
['a', [5859, 5860]]
['a', [5862, 5863]]
['a', [5873, 5874]]
['a', [5883, 5884]]
['a', [5891, 5892]]
['a', [5902, 5903]]
['a', [5918, 5919]]
['a', [5939, 5940]]
['a', [5963, 5964]]
['a', [5968, 5969]]
['a', [5989, 5990]]
['a', [5994, 5995]]
['a', [6021, 6022]]
['a', [6051, 6052]]
['a', [6058, 6059]]
['a', [6063, 6064]]
['a', [6069, 6070]]
['a', [6082, 6083]]
['a', [6090, 6091]]
['a', [6098, 6099]]
['a', [6104, 6105]]
['a', [6106, 6107]]
['a', [6113, 6114]]
['a', [6125, 6126]]
['a', [6130, 6131]]
['a', [6138, 6139]]
['a', [6151, 6152]]
['a', [6157, 6158]]
['a', [6190, 6191]]
['a', [6195, 6196]]
['a', [6219, 6220]]
['a', [6225, 6226]]
['a', [6238, 6239]]
['a', [6246, 6247]]
['a', [6270, 6271]]
['a', [6276, 6277]]
['a', [6279, 6280]]
['a', [6296, 6297]]
['a', [6305, 6306]]
['a', [6311, 6312]]
['a', [6324, 6325]]
['a', [6336, 6337]]
['a', [6341, 6342]]
['a', [6348, 6349]]
['a', [6364, 6365]]
['a', [6373, 6374]]
['a', [6384, 6385]]
['a', [6389, 6390]]
['a', [6409, 6410]]
['a', [6429, 6430]]
['a', [6434, 6435]]
['a', [6446, 6447]]
['a', [6460, 6461]]
['a', [6465, 6466]]
['a', [6487, 6488]]
['a', [6518, 6519]]
['a', [6549, 6550]]
['a', [6554, 6555]]
['a', [6563, 6564]]
['a', [6594, 6595]]
['a', [6604, 6605]]
['a', [6637, 6638]]
['a', [6639, 6640]]
['a', [6642, 6643]]
['a', [6649, 6650]]
['a', [6673, 6674]]
['a', [6676, 6677]]
['a', [6722, 6723]]
['a', [6731, 6732]]
['a', [6739, 6740]]
['a', [6744, 6745]]
['a', [6751, 6752]]
['a', [6786, 6787]]
['a', [6819, 6820]]
['a', [6824, 6825]]
['a', [6830, 6831]]
['a', [6840, 6841]]
['a', [6859, 6860]]
['a', [6874, 6875]]
['a', [6878, 6879]]
['a', [6880, 6881]]
['a', [6892, 6893]]
['a', [6897, 6898]]
['a', [6911, 6912]]
['a', [6927, 6928]]
['a', [6932, 6933]]
['a', [6960, 6961]]
['a', [6971, 6972]]
['a', [6994, 6995]]
['a', [6999, 7000]]
['a', [7054, 7055]]
['a', [7058, 7059]]
['a', [7064, 7065]]
['a', [7098, 7099]]
['a', [7128, 7129]]
['a', [7139, 7140]]
['a', [7144, 7145]]
['a', [7156, 7157]]
['a', [7164, 7165]]
['a', [7169, 7170]]
['a', [7176, 7177]]
['a', [7185, 7186]]
['a', [7188, 7189]]
['a', [7214, 7215]]
['a', [7220, 7221]]
['a', [7225, 7226]]
['a', [7231, 7232]]
['a', [7241, 7242]]
['a', [7249, 7250]]
