genia tagger: 17417['mesenchymal', [25, 36]]
['ifn', [32317, 32320]]
['ifn', [32608, 32611]]
['ifn', [32686, 32689]]
['ifn', [32853, 32856]]
['ifn', [33242, 33245]]
['ifn', [33361, 33364]]
['ifn', [33398, 33401]]
['ifn', [33651, 33654]]
['ifn', [33679, 33682]]
['ifn', [33819, 33822]]
['ifn', [33984, 33987]]
['ifn', [34062, 34065]]
['ifn', [34483, 34486]]
['ifn', [34613, 34616]]
['ifn', [34883, 34886]]
['ifn', [35107, 35110]]
['ifn', [35435, 35438]]
['ifn', [35591, 35594]]
['ifn', [35827, 35830]]
['ifn', [35896, 35899]]
['ifn', [35976, 35979]]
['ifn', [36469, 36472]]
['ifn', [36541, 36544]]
['ifn', [36761, 36764]]
['ifn', [36783, 36786]]
['ifn', [37123, 37126]]
['ifn', [37441, 37444]]
['ifn', [37612, 37615]]
['ifn', [37706, 37709]]
['ifn', [37798, 37801]]
['ifn', [38089, 38092]]
['ifn', [38167, 38170]]
['ifn', [38334, 38337]]
['ifn', [38723, 38726]]
['ifn', [38834, 38837]]
['ifn', [38871, 38874]]
['ifn', [39124, 39127]]
['ifn', [39152, 39155]]
['ifn', [39292, 39295]]
['ifn', [39457, 39460]]
['ifn', [39535, 39538]]
['ifn', [39956, 39959]]
['ifn', [40112, 40115]]
['ifn', [40149, 40152]]
['ifn', [40402, 40405]]
['ifn', [40430, 40433]]
['ifn', [40570, 40573]]
['ifn', [40735, 40738]]
['ifn', [40813, 40816]]
['ifn', [41234, 41237]]
['ifn', [41365, 41368]]
['ifn', [41635, 41638]]
['ifn', [41859, 41862]]
['ifn', [42187, 42190]]
['ifn', [42343, 42346]]
['ifn', [42579, 42582]]
['ifn', [42631, 42634]]
['ifn', [42901, 42904]]
['ifn', [43125, 43128]]
['ifn', [43453, 43456]]
['ifn', [43609, 43612]]
['ifn', [43845, 43848]]
['ifn', [43915, 43918]]
['ifn', [43995, 43998]]
['ifn', [44488, 44491]]
['ifn', [44560, 44563]]
['ifn', [44759, 44762]]
['ifn', [44839, 44842]]
['ifn', [45332, 45335]]
['ifn', [45404, 45407]]
['ifn', [45625, 45628]]
['ifn', [45647, 45650]]
['ifn', [46047, 46050]]
['ifn', [46069, 46072]]
['ifn', [46410, 46413]]
['ifn', [46728, 46731]]
['ifn', [46899, 46902]]
['ifn', [46934, 46937]]
['ifn', [47252, 47255]]
['ifn', [47423, 47426]]
['ifn', [47518, 47521]]
['ifn', [47610, 47613]]
['ifn', [47901, 47904]]
['ifn', [47979, 47982]]
['ifn', [48084, 48087]]
['ifn', [48176, 48179]]
['ifn', [48467, 48470]]
['ifn', [48545, 48548]]
['ifn', [48713, 48716]]
['ifn', [49102, 49105]]
['ifn', [49292, 49295]]
['ifn', [49681, 49684]]
['ifn', [49762, 49765]]
['ifn', [50954, 50957]]
['ifn', [51070, 51073]]
['ifn', [51295, 51298]]
['ifn', [51518, 51521]]
['ifn', [51604, 51607]]
['ifn', [51858, 51861]]
['ifn', [52411, 52414]]
['ifn', [52523, 52526]]
['ifn', [52576, 52579]]
['ifn', [53051, 53054]]
['ifn', [53115, 53118]]
['ifn', [53219, 53222]]
['ifn', [53568, 53571]]
['ifn', [53744, 53747]]
['ifn', [54209, 54212]]
['ifn', [55498, 55501]]
['ifn', [55639, 55642]]
['ifn', [55696, 55699]]
['ifn', [56888, 56891]]
['ifn', [57004, 57007]]
['ifn', [57229, 57232]]
['ifn', [57452, 57455]]
['ifn', [57538, 57541]]
['ifn', [57792, 57795]]
['ifn', [58345, 58348]]
['ifn', [58457, 58460]]
['ifn', [58510, 58513]]
['ifn', [58985, 58988]]
['ifn', [59049, 59052]]
['ifn', [59153, 59156]]
['ifn', [59502, 59505]]
['ifn', [59678, 59681]]
['ifn', [60143, 60146]]
['ifn', [61432, 61435]]
['ifn', [61573, 61576]]
['ifn', [61658, 61661]]
['ifn', [61687, 61690]]
['ifn', [61809, 61812]]
['ifn', [61913, 61916]]
['ifn', [61941, 61944]]
['ifn', [61986, 61989]]
['ifn', [62047, 62050]]
['ifn', [62231, 62234]]
['ifn', [62283, 62286]]
['ifn', [62600, 62603]]
['ifn', [62653, 62656]]
['ifn', [63138, 63141]]
['ifn', [63362, 63365]]
['ifn', [63513, 63516]]
['ifn', [64113, 64116]]
['ifn', [65148, 65151]]
['ifn', [65188, 65191]]
['ifn', [65245, 65248]]
['ifn', [65856, 65859]]
['ifn', [65885, 65888]]
['ifn', [66007, 66010]]
['ifn', [66111, 66114]]
['ifn', [66139, 66142]]
['ifn', [66184, 66187]]
['ifn', [66245, 66248]]
['ifn', [66429, 66432]]
['ifn', [66481, 66484]]
['ifn', [66798, 66801]]
['ifn', [66851, 66854]]
['ifn', [67336, 67339]]
['ifn', [67560, 67563]]
['ifn', [67711, 67714]]
['ifn', [68311, 68314]]
['ifn', [69346, 69349]]
['ifn', [69386, 69389]]
['ifn', [69443, 69446]]
['marrow-derived', [529, 543]]
['transgenic', [592, 602]]
['transgenic', [14046, 14056]]
['transgenic', [25719, 25729]]
['transgenic', [28062, 28072]]
['transgenic', [28437, 28447]]
['transgenic', [30594, 30604]]
['transgenic', [33543, 33553]]
['transgenic', [33918, 33928]]
['transgenic', [36075, 36085]]
['transgenic', [39016, 39026]]
['transgenic', [39391, 39401]]
['transgenic', [40294, 40304]]
['transgenic', [40669, 40679]]
['transgenic', [44094, 44104]]
['transgenic', [44938, 44948]]
['transgenic', [63648, 63658]]
['transgenic', [67846, 67856]]
['protein', [603, 610]]
['protein', [2222, 2229]]
['protein', [3272, 3279]]
['protein', [6173, 6180]]
['protein', [6236, 6243]]
['protein', [6272, 6279]]
['protein', [6755, 6762]]
['protein', [12500, 12507]]
['protein', [17841, 17848]]
['protein', [17904, 17911]]
['protein', [17940, 17947]]
['protein', [18423, 18430]]
['protein', [24172, 24179]]
['protein', [28073, 28080]]
['protein', [28448, 28455]]
['protein', [28520, 28527]]
['protein', [29083, 29090]]
['protein', [33554, 33561]]
['protein', [33929, 33936]]
['protein', [34001, 34008]]
['protein', [34564, 34571]]
['protein', [39027, 39034]]
['protein', [39402, 39409]]
['protein', [39474, 39481]]
['protein', [40037, 40044]]
['protein', [40305, 40312]]
['protein', [40680, 40687]]
['protein', [40752, 40759]]
['protein', [41315, 41322]]
['protein', [55187, 55194]]
['protein', [55231, 55238]]
['protein', [61121, 61128]]
['protein', [61165, 61172]]
['b16f10', [755, 761]]
['b16f10', [1129, 1135]]
['b16f10', [4094, 4100]]
['b16f10', [4564, 4570]]
['b16f10', [4851, 4857]]
['b16f10', [8640, 8646]]
['b16f10', [9894, 9900]]
['b16f10', [13647, 13653]]
['b16f10', [16230, 16236]]
['b16f10', [16517, 16523]]
['b16f10', [20310, 20316]]
['b16f10', [21565, 21571]]
['b16f10', [25320, 25326]]
['b16f10', [28872, 28878]]
['b16f10', [29174, 29180]]
['b16f10', [29284, 29290]]
['b16f10', [30691, 30697]]
['b16f10', [34353, 34359]]
['b16f10', [34655, 34661]]
['b16f10', [34765, 34771]]
['b16f10', [36172, 36178]]
['b16f10', [39826, 39832]]
['b16f10', [41104, 41110]]
['b16f10', [41407, 41413]]
['b16f10', [41517, 41523]]
['b16f10', [42673, 42679]]
['b16f10', [42783, 42789]]
['b16f10', [44191, 44197]]
['b16f10', [45035, 45041]]
['b16f10', [62080, 62086]]
['b16f10', [62482, 62488]]
['b16f10', [63278, 63284]]
['b16f10', [63716, 63722]]
['b16f10', [64311, 64317]]
['b16f10', [65321, 65327]]
['b16f10', [66278, 66284]]
['b16f10', [66680, 66686]]
['b16f10', [67476, 67482]]
['b16f10', [67914, 67920]]
['b16f10', [68509, 68515]]
['b16f10', [69519, 69525]]
['raav-ifn-', [835, 844]]
['raav-ifn-', [4362, 4371]]
['raav-ifn-', [5431, 5440]]
['raav-ifn-', [5782, 5791]]
['raav-ifn-', [17098, 17107]]
['raav-ifn-', [17450, 17459]]
['raav-ifn-', [28333, 28342]]
['raav-ifn-', [28576, 28585]]
['raav-ifn-', [30490, 30499]]
['raav-ifn-', [32681, 32690]]
['raav-ifn-', [33814, 33823]]
['raav-ifn-', [34057, 34066]]
['raav-ifn-', [35971, 35980]]
['raav-ifn-', [38162, 38171]]
['raav-ifn-', [39287, 39296]]
['raav-ifn-', [39530, 39539]]
['raav-ifn-', [40565, 40574]]
['raav-ifn-', [40808, 40817]]
['raav-ifn-', [43990, 43999]]
['raav-ifn-', [44834, 44843]]
['raav-ifn-', [47974, 47983]]
['raav-ifn-', [48540, 48549]]
['raav-ifn-', [61908, 61917]]
['raav-ifn-', [62595, 62604]]
['raav-ifn-', [63357, 63366]]
['raav-ifn-', [65183, 65192]]
['raav-ifn-', [66106, 66115]]
['raav-ifn-', [66793, 66802]]
['raav-ifn-', [67555, 67564]]
['raav-ifn-', [69381, 69390]]
['gfp', [849, 852]]
['gfp', [8080, 8083]]
['gfp', [10082, 10085]]
['gfp', [13011, 13014]]
['gfp', [14042, 14045]]
['gfp', [14103, 14106]]
['gfp', [19749, 19752]]
['gfp', [21753, 21756]]
['gfp', [24684, 24687]]
['gfp', [25715, 25718]]
['gfp', [25776, 25779]]
['gfp', [29416, 29419]]
['gfp', [29921, 29924]]
['gfp', [30301, 30304]]
['gfp', [30590, 30593]]
['gfp', [30626, 30629]]
['gfp', [31145, 31148]]
['gfp', [32071, 32074]]
['gfp', [32865, 32868]]
['gfp', [34897, 34900]]
['gfp', [35402, 35405]]
['gfp', [35782, 35785]]
['gfp', [36071, 36074]]
['gfp', [36107, 36110]]
['gfp', [36626, 36629]]
['gfp', [37552, 37555]]
['gfp', [38346, 38349]]
['gfp', [41649, 41652]]
['gfp', [42154, 42157]]
['gfp', [42534, 42537]]
['gfp', [42915, 42918]]
['gfp', [43420, 43423]]
['gfp', [43800, 43803]]
['gfp', [44090, 44093]]
['gfp', [44126, 44129]]
['gfp', [44645, 44648]]
['gfp', [44934, 44937]]
['gfp', [44970, 44973]]
['gfp', [45489, 45492]]
['gfp', [46839, 46842]]
['gfp', [47363, 47366]]
['gfp', [48725, 48728]]
['gfp', [49304, 49307]]
['gfp', [62609, 62612]]
['gfp', [63644, 63647]]
['gfp', [63900, 63903]]
['gfp', [65202, 65205]]
['gfp', [66807, 66810]]
['gfp', [67842, 67845]]
['gfp', [68098, 68101]]
['gfp', [69400, 69403]]
['producing', [48, 57]]
['producing', [1091, 1100]]
['producing', [1418, 1427]]
['producing', [3748, 3757]]
['producing', [29122, 29131]]
['producing', [29944, 29953]]
['producing', [31648, 31657]]
['producing', [31950, 31959]]
['producing', [34603, 34612]]
['producing', [35425, 35434]]
['producing', [37129, 37138]]
['producing', [37431, 37440]]
['producing', [41355, 41364]]
['producing', [42177, 42186]]
['producing', [42621, 42630]]
['producing', [43443, 43452]]
['producing', [46416, 46425]]
['producing', [46718, 46727]]
['producing', [46940, 46949]]
['producing', [47242, 47251]]
['msc-ifn-', [1238, 1246]]
['melanoma\\.', [418, 428]]
['melanoma\\.', [1478, 1488]]
['melanoma\\.', [4443, 4453]]
['melanoma\\.', [55660, 55670]]
['melanoma\\.', [61594, 61604]]
['introduction', [1489, 1501]]
['normal', [2409, 2415]]
['normal', [10942, 10948]]
['normal', [15167, 15173]]
['normal', [22613, 22619]]
['normal', [26841, 26847]]
['normal', [32914, 32920]]
['normal', [38395, 38401]]
['normal', [48774, 48780]]
['normal', [49353, 49359]]
['inflammatory', [2447, 2459]]
['stromal', [2470, 2477]]
['stromal', [2497, 2504]]
['stromal', [7181, 7188]]
['stromal', [7373, 7380]]
['stromal', [7790, 7797]]
['stromal', [18850, 18857]]
['stromal', [19042, 19049]]
['stromal', [19459, 19466]]
['malignant', [2351, 2360]]
['malignant', [2542, 2551]]
['growth', [1119, 1125]]
['growth', [1449, 1455]]
['growth', [2576, 2582]]
['growth', [2835, 2841]]
['growth', [4084, 4090]]
['growth', [4422, 4428]]
['growth', [7466, 7472]]
['growth', [8110, 8116]]
['growth', [19135, 19141]]
['growth', [19779, 19785]]
['growth', [28957, 28963]]
['growth', [29164, 29170]]
['growth', [32434, 32440]]
['growth', [34438, 34444]]
['growth', [34645, 34651]]
['growth', [37915, 37921]]
['growth', [39911, 39917]]
['growth', [41189, 41195]]
['growth', [41397, 41403]]
['growth', [42663, 42669]]
['growth', [47727, 47733]]
['growth', [48293, 48299]]
['growth', [51645, 51651]]
['growth', [52065, 52071]]
['growth', [52267, 52273]]
['growth', [57579, 57585]]
['growth', [57999, 58005]]
['growth', [58201, 58207]]
['factors', [2842, 2849]]
['cytokines', [2854, 2863]]
['cytokines', [2899, 2908]]
['cytokines', [49779, 49788]]
['cytokines', [55713, 55722]]
['type', [2950, 2954]]
['type', [2975, 2979]]
['type', [4604, 4608]]
['type', [16270, 16274]]
['i', [9, 10]]
['i', [18, 19]]
['i', [54, 55]]
['i', [58, 59]]
['i', [64, 65]]
['i', [97, 98]]
['i', [141, 142]]
['i', [224, 225]]
['i', [246, 247]]
['i', [286, 287]]
['i', [296, 297]]
['i', [298, 299]]
['i', [313, 314]]
['i', [325, 326]]
['i', [367, 368]]
['i', [370, 371]]
['i', [376, 377]]
['i', [415, 416]]
['i', [436, 437]]
['i', [453, 454]]
['i', [460, 461]]
['i', [486, 487]]
['i', [490, 491]]
['i', [539, 540]]
['i', [552, 553]]
['i', [565, 566]]
['i', [574, 575]]
['i', [579, 580]]
['i', [581, 582]]
['i', [600, 601]]
['i', [608, 609]]
['i', [645, 646]]
['i', [653, 654]]
['i', [660, 661]]
['i', [664, 665]]
['i', [672, 673]]
['i', [692, 693]]
['i', [730, 731]]
['i', [742, 743]]
['i', [748, 749]]
['i', [768, 769]]
['i', [793, 794]]
['i', [831, 832]]
['i', [840, 841]]
['i', [858, 859]]
['i', [872, 873]]
['i', [897, 898]]
['i', [909, 910]]
['i', [911, 912]]
['i', [925, 926]]
['i', [966, 967]]
['i', [971, 972]]
['i', [977, 978]]
['i', [1031, 1032]]
['i', [1045, 1046]]
['i', [1048, 1049]]
['i', [1066, 1067]]
['i', [1072, 1073]]
['i', [1074, 1075]]
['i', [1080, 1081]]
['i', [1097, 1098]]
['i', [1101, 1102]]
['i', [1156, 1157]]
['i', [1159, 1160]]
['i', [1161, 1162]]
['i', [1183, 1184]]
['i', [1189, 1190]]
['i', [1196, 1197]]
['i', [1204, 1205]]
['i', [1216, 1217]]
['i', [1242, 1243]]
['i', [1258, 1259]]
['i', [1264, 1265]]
['i', [1267, 1268]]
['i', [1277, 1278]]
['i', [1286, 1287]]
['i', [1296, 1297]]
['i', [1312, 1313]]
['i', [1319, 1320]]
['i', [1325, 1326]]
['i', [1385, 1386]]
['i', [1408, 1409]]
['i', [1412, 1413]]
['i', [1424, 1425]]
['i', [1428, 1429]]
['i', [1472, 1473]]
['i', [1475, 1476]]
['i', [1489, 1490]]
['i', [1498, 1499]]
['i', [1535, 1536]]
['i', [1543, 1544]]
['i', [1552, 1553]]
['i', [1567, 1568]]
['i', [1601, 1602]]
['i', [1617, 1618]]
['i', [1619, 1620]]
['i', [1623, 1624]]
['i', [1671, 1672]]
['i', [1673, 1674]]
['i', [1679, 1680]]
['i', [1681, 1682]]
['i', [1698, 1699]]
['i', [1706, 1707]]
['i', [1711, 1712]]
['i', [1727, 1728]]
['i', [1750, 1751]]
['i', [1752, 1753]]
['i', [1780, 1781]]
['i', [1788, 1789]]
['i', [1793, 1794]]
['i', [1847, 1848]]
['i', [1849, 1850]]
['i', [1865, 1866]]
['i', [1872, 1873]]
['i', [1876, 1877]]
['i', [1889, 1890]]
['i', [1895, 1896]]
['i', [1897, 1898]]
['i', [1907, 1908]]
['i', [1916, 1917]]
['i', [1924, 1925]]
['i', [1927, 1928]]
['i', [1948, 1949]]
['i', [1957, 1958]]
['i', [2037, 2038]]
['i', [2054, 2055]]
['i', [2060, 2061]]
['i', [2072, 2073]]
['i', [2082, 2083]]
['i', [2091, 2092]]
['i', [2094, 2095]]
['i', [2102, 2103]]
['i', [2110, 2111]]
['i', [2113, 2114]]
['i', [2126, 2127]]
['i', [2149, 2150]]
['i', [2154, 2155]]
['i', [2156, 2157]]
['i', [2184, 2185]]
['i', [2201, 2202]]
['i', [2219, 2220]]
['i', [2227, 2228]]
['i', [2249, 2250]]
['i', [2256, 2257]]
['i', [2265, 2266]]
['i', [2281, 2282]]
['i', [2294, 2295]]
['i', [2299, 2300]]
['i', [2315, 2316]]
['i', [2327, 2328]]
['i', [2341, 2342]]
['i', [2354, 2355]]
['i', [2368, 2369]]
['i', [2375, 2376]]
['i', [2384, 2385]]
['i', [2422, 2423]]
['i', [2428, 2429]]
['i', [2447, 2448]]
['i', [2479, 2480]]
['i', [2493, 2494]]
['i', [2515, 2516]]
['i', [2545, 2546]]
['i', [2562, 2563]]
['i', [2594, 2595]]
['i', [2617, 2618]]
['i', [2625, 2626]]
['i', [2649, 2650]]
['i', [2656, 2657]]
['i', [2693, 2694]]
['i', [2699, 2700]]
['i', [2706, 2707]]
['i', [2710, 2711]]
['i', [2718, 2719]]
['i', [2739, 2740]]
['i', [2746, 2747]]
['i', [2772, 2773]]
['i', [2781, 2782]]
['i', [2783, 2784]]
['i', [2803, 2804]]
['i', [2809, 2810]]
['i', [2826, 2827]]
['i', [2859, 2860]]
['i', [2871, 2872]]
['i', [2904, 2905]]
['i', [2910, 2911]]
['i', [2917, 2918]]
['i', [2924, 2925]]
['i', [2930, 2931]]
['i', [2947, 2948]]
['i', [2955, 2956]]
['i', [2957, 2958]]
['i', [2969, 2970]]
['i', [2980, 2981]]
['i', [2982, 2983]]
['i', [3005, 3006]]
['i', [3018, 3019]]
['i', [3030, 3031]]
['i', [3047, 3048]]
['i', [3053, 3054]]
['i', [3057, 3058]]
['i', [3060, 3061]]
['i', [3062, 3063]]
['i', [3064, 3065]]
['i', [3080, 3081]]
['i', [3086, 3087]]
['i', [3096, 3097]]
['i', [3099, 3100]]
['i', [3115, 3116]]
['i', [3122, 3123]]
['i', [3126, 3127]]
['i', [3132, 3133]]
['i', [3146, 3147]]
['i', [3156, 3157]]
['i', [3160, 3161]]
['i', [3183, 3184]]
['i', [3212, 3213]]
['i', [3221, 3222]]
['i', [3247, 3248]]
['i', [3254, 3255]]
['i', [3266, 3267]]
['i', [3268, 3269]]
['i', [3277, 3278]]
['i', [3285, 3286]]
['i', [3315, 3316]]
['i', [3320, 3321]]
['i', [3334, 3335]]
['i', [3347, 3348]]
['i', [3363, 3364]]
['i', [3369, 3370]]
['i', [3403, 3404]]
['i', [3406, 3407]]
['i', [3417, 3418]]
['i', [3436, 3437]]
['i', [3440, 3441]]
['i', [3455, 3456]]
['i', [3458, 3459]]
['i', [3461, 3462]]
['i', [3472, 3473]]
['i', [3478, 3479]]
['i', [3519, 3520]]
['i', [3531, 3532]]
['i', [3544, 3545]]
['i', [3555, 3556]]
['i', [3567, 3568]]
['i', [3588, 3589]]
['i', [3595, 3596]]
['i', [3607, 3608]]
['i', [3634, 3635]]
['i', [3638, 3639]]
['i', [3646, 3647]]
['i', [3670, 3671]]
['i', [3672, 3673]]
['i', [3683, 3684]]
['i', [3721, 3722]]
['i', [3735, 3736]]
['i', [3742, 3743]]
['i', [3754, 3755]]
['i', [3762, 3763]]
['i', [3792, 3793]]
['i', [3840, 3841]]
['i', [3851, 3852]]
['i', [3853, 3854]]
['i', [3883, 3884]]
['i', [3895, 3896]]
['i', [3912, 3913]]
['i', [3919, 3920]]
['i', [3940, 3941]]
['i', [3951, 3952]]
['i', [3955, 3956]]
['i', [3961, 3962]]
['i', [3994, 3995]]
['i', [4012, 4013]]
['i', [4015, 4016]]
['i', [4027, 4028]]
['i', [4043, 4044]]
['i', [4052, 4053]]
['i', [4062, 4063]]
['i', [4064, 4065]]
['i', [4116, 4117]]
['i', [4134, 4135]]
['i', [4137, 4138]]
['i', [4139, 4140]]
['i', [4161, 4162]]
['i', [4174, 4175]]
['i', [4180, 4181]]
['i', [4187, 4188]]
['i', [4190, 4191]]
['i', [4215, 4216]]
['i', [4219, 4220]]
['i', [4222, 4223]]
['i', [4224, 4225]]
['i', [4226, 4227]]
['i', [4248, 4249]]
['i', [4254, 4255]]
['i', [4289, 4290]]
['i', [4301, 4302]]
['i', [4317, 4318]]
['i', [4367, 4368]]
['i', [4440, 4441]]
['i', [4459, 4460]]
['i', [4482, 4483]]
['i', [4508, 4509]]
['i', [4520, 4521]]
['i', [4560, 4561]]
['i', [4599, 4600]]
['i', [4624, 4625]]
['i', [4668, 4669]]
['i', [4672, 4673]]
['i', [4677, 4678]]
['i', [4696, 4697]]
['i', [4698, 4699]]
['i', [4715, 4716]]
['i', [4740, 4741]]
['i', [4753, 4754]]
['i', [4758, 4759]]
['i', [4774, 4775]]
['i', [4794, 4795]]
['i', [4796, 4797]]
['i', [4799, 4800]]
['i', [4828, 4829]]
['i', [4871, 4872]]
['i', [4875, 4876]]
['i', [4880, 4881]]
['i', [4889, 4890]]
['i', [4906, 4907]]
['i', [4922, 4923]]
['i', [4927, 4928]]
['i', [4970, 4971]]
['i', [4987, 4988]]
['i', [4989, 4990]]
['i', [4992, 4993]]
['i', [5021, 5022]]
['i', [5045, 5046]]
['i', [5082, 5083]]
['i', [5093, 5094]]
['i', [5104, 5105]]
['i', [5106, 5107]]
['i', [5110, 5111]]
['i', [5127, 5128]]
['i', [5146, 5147]]
['i', [5160, 5161]]
['i', [5162, 5163]]
['i', [5187, 5188]]
['i', [5191, 5192]]
['i', [5200, 5201]]
['i', [5205, 5206]]
['i', [5219, 5220]]
['i', [5224, 5225]]
['i', [5243, 5244]]
['i', [5286, 5287]]
['i', [5297, 5298]]
['i', [5312, 5313]]
['i', [5328, 5329]]
['i', [5330, 5331]]
['i', [5344, 5345]]
['i', [5358, 5359]]
['i', [5379, 5380]]
['i', [5381, 5382]]
['i', [5397, 5398]]
['i', [5399, 5400]]
['i', [5413, 5414]]
['i', [5424, 5425]]
['i', [5436, 5437]]
['i', [5464, 5465]]
['i', [5478, 5479]]
['i', [5482, 5483]]
['i', [5496, 5497]]
['i', [5516, 5517]]
['i', [5533, 5534]]
['i', [5554, 5555]]
['i', [5556, 5557]]
['i', [5560, 5561]]
['i', [5584, 5585]]
['i', [5587, 5588]]
['i', [5598, 5599]]
['i', [5606, 5607]]
['i', [5620, 5621]]
['i', [5626, 5627]]
['i', [5628, 5629]]
['i', [5655, 5656]]
['i', [5672, 5673]]
['i', [5678, 5679]]
['i', [5703, 5704]]
['i', [5716, 5717]]
['i', [5720, 5721]]
['i', [5740, 5741]]
['i', [5753, 5754]]
['i', [5787, 5788]]
['i', [5817, 5818]]
['i', [5820, 5821]]
['i', [5822, 5823]]
['i', [5829, 5830]]
['i', [5835, 5836]]
['i', [5842, 5843]]
['i', [5862, 5863]]
['i', [5879, 5880]]
['i', [5883, 5884]]
['i', [5909, 5910]]
['i', [5918, 5919]]
['i', [5934, 5935]]
['i', [6015, 6016]]
['i', [6021, 6022]]
['i', [6040, 6041]]
['i', [6088, 6089]]
['i', [6105, 6106]]
['i', [6107, 6108]]
['i', [6130, 6131]]
['i', [6133, 6134]]
['i', [6135, 6136]]
['i', [6143, 6144]]
['i', [6152, 6153]]
['i', [6164, 6165]]
['i', [6178, 6179]]
['i', [6214, 6215]]
['i', [6221, 6222]]
['i', [6226, 6227]]
['i', [6241, 6242]]
['i', [6251, 6252]]
['i', [6260, 6261]]
['i', [6277, 6278]]
['i', [6311, 6312]]
['i', [6354, 6355]]
['i', [6358, 6359]]
['i', [6369, 6370]]
['i', [6417, 6418]]
['i', [6425, 6426]]
['i', [6457, 6458]]
['i', [6461, 6462]]
['i', [6474, 6475]]
['i', [6476, 6477]]
['i', [6517, 6518]]
['i', [6538, 6539]]
['i', [6544, 6545]]
['i', [6552, 6553]]
['i', [6561, 6562]]
['i', [6577, 6578]]
['i', [6581, 6582]]
['i', [6591, 6592]]
['i', [6596, 6597]]
['i', [6610, 6611]]
['i', [6628, 6629]]
['i', [6631, 6632]]
['i', [6636, 6637]]
['i', [6646, 6647]]
['i', [6652, 6653]]
['i', [6668, 6669]]
['i', [6685, 6686]]
['i', [6689, 6690]]
['i', [6706, 6707]]
['i', [6719, 6720]]
['i', [6742, 6743]]
['i', [6760, 6761]]
['i', [6782, 6783]]
['i', [6802, 6803]]
['i', [6806, 6807]]
['i', [6817, 6818]]
['i', [6836, 6837]]
['i', [6840, 6841]]
['i', [6863, 6864]]
['i', [6922, 6923]]
['i', [6935, 6936]]
['i', [6966, 6967]]
['i', [6979, 6980]]
['i', [6983, 6984]]
['i', [6995, 6996]]
['i', [7018, 7019]]
['i', [7020, 7021]]
['i', [7031, 7032]]
['i', [7052, 7053]]
['i', [7088, 7089]]
['i', [7098, 7099]]
['i', [7102, 7103]]
['i', [7114, 7115]]
['i', [7118, 7119]]
['i', [7122, 7123]]
['i', [7130, 7131]]
['i', [7152, 7153]]
['i', [7166, 7167]]
['i', [7214, 7215]]
['i', [7227, 7228]]
['i', [7229, 7230]]
['i', [7279, 7280]]
['i', [7281, 7282]]
['i', [7326, 7327]]
['i', [7328, 7329]]
['i', [7336, 7337]]
['i', [7346, 7347]]
['i', [7398, 7399]]
['i', [7412, 7413]]
['i', [7414, 7415]]
['i', [7444, 7445]]
['i', [7456, 7457]]
['i', [7493, 7494]]
['i', [7497, 7498]]
['i', [7510, 7511]]
['i', [7517, 7518]]
['i', [7532, 7533]]
['i', [7540, 7541]]
['i', [7568, 7569]]
['i', [7571, 7572]]
['i', [7584, 7585]]
['i', [7620, 7621]]
['i', [7630, 7631]]
['i', [7640, 7641]]
['i', [7695, 7696]]
['i', [7702, 7703]]
['i', [7709, 7710]]
['i', [7734, 7735]]
['i', [7738, 7739]]
['i', [7751, 7752]]
['i', [7812, 7813]]
['i', [7826, 7827]]
['i', [7828, 7829]]
['i', [7849, 7850]]
['i', [7856, 7857]]
['i', [7871, 7872]]
['i', [7879, 7880]]
['i', [7882, 7883]]
['i', [7906, 7907]]
['i', [7934, 7935]]
['i', [7938, 7939]]
['i', [7947, 7948]]
['i', [7951, 7952]]
['i', [7959, 7960]]
['i', [8008, 8009]]
['i', [8016, 8017]]
['i', [8043, 8044]]
['i', [8054, 8055]]
['i', [8065, 8066]]
